

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 11:59:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1987  0154  294F               	goto	u1967
  1988  0155                     l2248:
  1989                           
  1990                           ;lab3.c: 166:       con = concat(cen, dec);
  1991  0155  30A0               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1992  0156  120A  118A  23A7  120A  118A  	fcall	_printf
  1993  015B                     l2250:
  1994                           
  1995                           ;lab3.c: 167:       full = concat(con, uni);
  1996  015B  3002               	movlw	2
  1997  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1998  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1999  015E  00AC               	movwf	(??_mensaje^(0+128)+2)
  2000  015F  3045               	movlw	69
  2001  0160  00AB               	movwf	(??_mensaje^(0+128)+1)
  2002  0161  30A9               	movlw	169
  2003  0162  00AA               	movwf	??_mensaje^(0+128)
  2004  0163                     u1977:
  2005  0163  0BAA               	decfsz	??_mensaje^(0+128),f
  2006  0164  2963               	goto	u1977
  2007  0165  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  2008  0166  2963               	goto	u1977
  2009  0167  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  2010  0168  2963               	goto	u1977
  2011  0169                     l2252:
  2012                           
  2013                           ;lab3.c: 168:       _delay((unsigned long)((250)*(4000000/4000.0)));
  2014  0169  3028               	movlw	(low (((STR_5+29)-__stringbase)| (0+32768)))& (0+255)
  2015  016A  120A  118A  23A7  120A  118A  	fcall	_printf
  2016  016F                     l2254:
  2017                           
  2018                           ;lab3.c: 170: }
  2019  016F  308A               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2020  0170  120A  118A  23A7  120A  118A  	fcall	_printf
  2021  0175                     l158:
  2022  0175  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0176  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0177  1E8C               	btfss	12,5	;volatile
  2025  0178  297A               	goto	u1691
  2026  0179  297B               	goto	u1690
  2027  017A                     u1691:
  2028  017A  2975               	goto	l158
  2029  017B                     u1690:
  2030  017B                     l2256:
  2031                           
  2032                           ;lab3.c: 173:     while(TXIF == 0);
  2033  017B  081A               	movf	26,w	;volatile
  2034  017C  3ED0               	addlw	208
  2035  017D  1683               	bsf	3,5	;RP0=1, select bank1
  2036  017E  1303               	bcf	3,6	;RP1=0, select bank1
  2037  017F  00AA               	movwf	??_mensaje^(0+128)
  2038  0180  082A               	movf	??_mensaje^(0+128),w
  2039  0181  1283               	bcf	3,5	;RP0=0, select bank0
  2040  0182  1303               	bcf	3,6	;RP1=0, select bank0
  2041  0183  00EA               	movwf	_cen
  2042  0184                     l2258:	
  2043                           ;lab3.c: 175:     return;
  2044                           
  2045                           
  2046                           ;lab3.c: 175:     return;
  2047  0184  3033               	movlw	51
  2048  0185  021A               	subwf	26,w	;volatile
  2049  0186  1803               	skipnc
  2050  0187  2989               	goto	u1701
  2051  0188  298A               	goto	u1700
  2052  0189                     u1701:
  2053  0189  2975               	goto	l158
  2054  018A                     u1700:
  2055  018A                     l2260:
  2056                           
  2057                           ;lab3.c: 179: {
  2058  018A  3076               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2059  018B  120A  118A  23A7  120A  118A  	fcall	_printf
  2060  0190                     l165:
  2061  0190  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0191  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0192  1E8C               	btfss	12,5	;volatile
  2064  0193  2995               	goto	u1711
  2065  0194  2996               	goto	u1710
  2066  0195                     u1711:
  2067  0195  2990               	goto	l165
  2068  0196                     u1710:
  2069  0196                     l2262:
  2070                           
  2071                           ;lab3.c: 182:     sprintf(s1, "%d", a);
  2072  0196  081A               	movf	26,w	;volatile
  2073  0197  3ED0               	addlw	208
  2074  0198  1683               	bsf	3,5	;RP0=1, select bank1
  2075  0199  1303               	bcf	3,6	;RP1=0, select bank1
  2076  019A  00AA               	movwf	??_mensaje^(0+128)
  2077  019B  082A               	movf	??_mensaje^(0+128),w
  2078  019C  00A7               	movwf	_dec^(0+128)
  2079                           
  2080                           ;lab3.c: 184:     strcat(s1, s2);
  2081  019D  3002               	movlw	2
  2082  019E  1283               	bcf	3,5	;RP0=0, select bank0
  2083  019F  1303               	bcf	3,6	;RP1=0, select bank0
  2084  01A0  066A               	xorwf	_cen,w
  2085  01A1  1D03               	btfss	3,2
  2086  01A2  29A4               	goto	u1721
  2087  01A3  29A5               	goto	u1720
  2088  01A4                     u1721:
  2089  01A4  29AB               	goto	l2268
  2090  01A5                     u1720:
  2091  01A5                     l2266:
  2092                           
  2093                           ;lab3.c: 185:     int c = atoi(s1);
  2094  01A5  3036               	movlw	54
  2095  01A6  021A               	subwf	26,w	;volatile
  2096  01A7  1803               	skipnc
  2097  01A8  29AA               	goto	u1731
  2098  01A9  29AB               	goto	u1730
  2099  01AA                     u1731:
  2100  01AA  2990               	goto	l165
  2101  01AB                     u1730:
  2102  01AB                     l2268:
  2103  01AB  3061               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2104  01AC  120A  118A  23A7  120A  118A  	fcall	_printf
  2105  01B1                     l173:
  2106  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2107  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2108  01B3  1E8C               	btfss	12,5	;volatile
  2109  01B4  29B6               	goto	u1741
  2110  01B5  29B7               	goto	u1740
  2111  01B6                     u1741:
  2112  01B6  29B1               	goto	l173
  2113  01B7                     u1740:
  2114  01B7                     l2270:
  2115  01B7  081A               	movf	26,w	;volatile
  2116  01B8  3ED0               	addlw	208
  2117  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  2118  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  2119  01BB  00AA               	movwf	??_mensaje^(0+128)
  2120  01BC  082A               	movf	??_mensaje^(0+128),w
  2121  01BD  00A6               	movwf	_uni^(0+128)
  2122  01BE  3002               	movlw	2
  2123  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2124  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2125  01C1  066A               	xorwf	_cen,w
  2126  01C2  1D03               	btfss	3,2
  2127  01C3  29C5               	goto	u1751
  2128  01C4  29C6               	goto	u1750
  2129  01C5                     u1751:
  2130  01C5  29D6               	goto	l2278
  2131  01C6                     u1750:
  2132  01C6                     l2272:
  2133  01C6  3005               	movlw	5
  2134  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  2135  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  2136  01C9  0627               	xorwf	_dec^(0+128),w
  2137  01CA  1D03               	btfss	3,2
  2138  01CB  29CD               	goto	u1761
  2139  01CC  29CE               	goto	u1760
  2140  01CD                     u1761:
  2141  01CD  29D6               	goto	l2278
  2142  01CE                     u1760:
  2143  01CE                     l2276:
  2144  01CE  3036               	movlw	54
  2145  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2146  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2147  01D1  021A               	subwf	26,w	;volatile
  2148  01D2  1803               	skipnc
  2149  01D3  29D5               	goto	u1771
  2150  01D4  29D6               	goto	u1770
  2151  01D5                     u1771:
  2152  01D5  29B1               	goto	l173
  2153  01D6                     u1770:
  2154  01D6                     l2278:
  2155  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  2156  01D7  086A               	movf	_cen,w
  2157  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  2158  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  2159  01DA  00AA               	movwf	??_mensaje^(0+128)
  2160  01DB  01AB               	clrf	(??_mensaje^(0+128)+1)
  2161  01DC  082A               	movf	??_mensaje^(0+128),w
  2162  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2163  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2164  01DF  00BA               	movwf	concat@a
  2165  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  2166  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  2167  01E2  082B               	movf	(??_mensaje+1)^(0+128),w
  2168  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2169  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  2170  01E5  00BB               	movwf	concat@a+1
  2171  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  2172  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  2173  01E8  0827               	movf	_dec^(0+128),w
  2174  01E9  00AC               	movwf	(??_mensaje+2)^(0+128)
  2175  01EA  01AD               	clrf	((??_mensaje+2)^(0+128)+1)
  2176  01EB  082C               	movf	(??_mensaje+2)^(0+128),w
  2177  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2178  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2179  01EE  00BC               	movwf	concat@b
  2180  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  2181  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  2182  01F1  082D               	movf	(??_mensaje+3)^(0+128),w
  2183  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2184  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  2185  01F4  00BD               	movwf	concat@b+1
  2186  01F5  120A  118A  26FA  120A  118A  	fcall	_concat
  2187  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  2188  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  2189  01FC  083A               	movf	?_concat,w
  2190  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  2191  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  2192  01FF  00AE               	movwf	(??_mensaje+4)^(0+128)
  2193  0200  082E               	movf	(??_mensaje+4)^(0+128),w
  2194  0201  00A4               	movwf	_con^(0+128)
  2195  0202  0824               	movf	_con^(0+128),w
  2196  0203  00AA               	movwf	??_mensaje^(0+128)
  2197  0204  01AB               	clrf	(??_mensaje^(0+128)+1)
  2198  0205  082A               	movf	??_mensaje^(0+128),w
  2199  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0208  00BA               	movwf	concat@a
  2202  0209  1683               	bsf	3,5	;RP0=1, select bank1
  2203  020A  1303               	bcf	3,6	;RP1=0, select bank1
  2204  020B  082B               	movf	(??_mensaje+1)^(0+128),w
  2205  020C  1283               	bcf	3,5	;RP0=0, select bank0
  2206  020D  1303               	bcf	3,6	;RP1=0, select bank0
  2207  020E  00BB               	movwf	concat@a+1
  2208  020F  1683               	bsf	3,5	;RP0=1, select bank1
  2209  0210  1303               	bcf	3,6	;RP1=0, select bank1
  2210  0211  0826               	movf	_uni^(0+128),w
  2211  0212  00AC               	movwf	(??_mensaje+2)^(0+128)
  2212  0213  01AD               	clrf	((??_mensaje+2)^(0+128)+1)
  2213  0214  082C               	movf	(??_mensaje+2)^(0+128),w
  2214  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0217  00BC               	movwf	concat@b
  2217  0218  1683               	bsf	3,5	;RP0=1, select bank1
  2218  0219  1303               	bcf	3,6	;RP1=0, select bank1
  2219  021A  082D               	movf	(??_mensaje+3)^(0+128),w
  2220  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2221  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2222  021D  00BD               	movwf	concat@b+1
  2223  021E  120A  118A  26FA  120A  118A  	fcall	_concat
  2224  0223  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0224  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0225  083B               	movf	?_concat+1,w
  2227  0226  1683               	bsf	3,5	;RP0=1, select bank1
  2228  0227  1303               	bcf	3,6	;RP1=0, select bank1
  2229  0228  00A1               	movwf	(_full+1)^(0+128)
  2230  0229  1283               	bcf	3,5	;RP0=0, select bank0
  2231  022A  1303               	bcf	3,6	;RP1=0, select bank0
  2232  022B  083A               	movf	?_concat,w
  2233  022C  1683               	bsf	3,5	;RP0=1, select bank1
  2234  022D  1303               	bcf	3,6	;RP1=0, select bank1
  2235  022E  00A0               	movwf	_full^(0+128)
  2236  022F                     l2280:
  2237  022F  3002               	movlw	2
  2238  0230  1683               	bsf	3,5	;RP0=1, select bank1
  2239  0231  1303               	bcf	3,6	;RP1=0, select bank1
  2240  0232  00AC               	movwf	(??_mensaje^(0+128)+2)
  2241  0233  3045               	movlw	69
  2242  0234  00AB               	movwf	(??_mensaje^(0+128)+1)
  2243  0235  30A9               	movlw	169
  2244  0236  00AA               	movwf	??_mensaje^(0+128)
  2245  0237                     u1987:
  2246  0237  0BAA               	decfsz	??_mensaje^(0+128),f
  2247  0238  2A37               	goto	u1987
  2248  0239  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  2249  023A  2A37               	goto	u1987
  2250  023B  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  2251  023C  2A37               	goto	u1987
  2252  023D                     l2282:
  2253  023D  1683               	bsf	3,5	;RP0=1, select bank1
  2254  023E  1303               	bcf	3,6	;RP1=0, select bank1
  2255  023F  0821               	movf	(_full+1)^(0+128),w
  2256  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0242  00B2               	movwf	?_printf+1
  2259  0243  1683               	bsf	3,5	;RP0=1, select bank1
  2260  0244  1303               	bcf	3,6	;RP1=0, select bank1
  2261  0245  0820               	movf	_full^(0+128),w
  2262  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2263  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0248  00B1               	movwf	?_printf
  2265  0249  3048               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2266  024A  120A  118A  23A7  120A  118A  	fcall	_printf
  2267  024F                     l180:
  2268  024F  0008               	return
  2269  0250                     __end_of_mensaje:
  2270                           
  2271                           	psect	text7
  2272  03A7                     __ptext7:	
  2273 ;; *************** function _printf *****************
